player_name,player_position,height,nationality,date_of_birth,weight
Brahim DÃ­az,Forward,171cm,Spain,03/08/1999,
James Milner,Midfielder,175cm,England,04/01/1986,70
Saman Ghoddos,Forward,176cm,Iran,06/09/1993,75
Collin Quaner,Forward,191cm,Germany,18/06/1991,
Luke Plange,Forward,178cm,England,04/11/2002,
Jerome Opoku,Defender,194cm,England,14/10/1998,
Evan Ferguson,Forward,,Ireland,19/10/2004,
Kwadwo Baah,Midfielder,,Germany,27/01/2003,
Joel Robles,Goalkeeper,195cm,Spain,17/06/1990,
Lukas Rupp,Midfielder,178cm,Germany,08/01/1991,73
Ben Whitfield,Midfielder,165cm,England,28/02/1996,
Jacob Montes,Midfielder,,United States,20/10/1998,
Wout Weghorst,Forward,197cm,Netherlands,07/08/1992,84
Jordon Ibe,Forward,176cm,England,08/12/1995,
Lukas Jensen,Goalkeeper,198cm,Denmark,18/03/1999,
Jonjoe Kenny,Defender,176cm,England,15/03/1997,67
Kenneth Zohore,Forward,189cm,Denmark,31/01/1994,
Mason Bloomfield,Forward,191cm,England,04/11/1996,
Daniel Jebbison,Forward,190cm,England,11/07/2003,
Harry Kane,Forward,188cm,England,28/07/1993,86
Dion Sanderson,Defender,,England,15/12/1999,
Tom Carroll,Midfielder,177cm,England,28/05/1992,
Dennis Adeniran,Midfielder,180cm,England,02/01/1999,
Karl Darlow,Goalkeeper,190cm,England,08/10/1990,88
Jordy Hiwula-Mayifuila,Forward,178cm,England,21/09/1994,
Tammy Abraham,Forward,190cm,England,02/10/1997,
Bernd Leno,Goalkeeper,190cm,Germany,04/03/1992,83
Dani Ceballos,Midfielder,179cm,Spain,07/08/1996,
Ragnar Klavan,Defender,187cm,Estonia,30/10/1985,
Jordan Zemura,Defender,,Zimbabwe,14/11/1999,
Jude Soonsup-Bell,Forward,,England,10/01/2004,
Jacob Maddox,Midfielder,179cm,England,03/11/1998,
Vincent Angelini,Goalkeeper,186cm,Scotland,12/09/2003,
Ethan Galbraith,Midfielder,175cm,Northern Ireland,11/05/2001,
David de Gea,Goalkeeper,192cm,Spain,07/11/1990,76
Jay-Roy Grot,Forward,193cm,Netherlands,13/03/1998,
Semi Ajayi,Defender,193cm,Nigeria,09/11/1993,
Georginio Wijnaldum,Midfielder,175cm,Netherlands,11/11/1990,
Joe Powell,Midfielder,178cm,England,30/10/1998,
Aymeric Laporte,Defender,191cm,Spain,27/05/1994,86
Benjamin White,Defender,182cm,England,08/10/1997,78
Anton Walkes,Defender,187cm,England,08/02/1997,
Kayne Ramsay,Defender,,England,10/10/2000,
Kalvin Phillips,Midfielder,178cm,England,02/12/1995,72
Mads Roerslev,Defender,184cm,Denmark,24/06/1999,77
Maya Yoshida,Defender,189cm,Japan,24/08/1988,
Filip Krovinovic,Midfielder,175cm,Croatia,29/08/1995,
Simon Mignolet,Goalkeeper,193cm,Belgium,06/03/1988,
Josh Maja,Forward,180cm,Nigeria,27/12/1998,
Moise Kean,Forward,183cm,Italy,28/02/2000,
Tariqe Fosu-Henry,Midfielder,180cm,Ghana,05/11/1995,75
Andreas SÃ¶ndergaard,Goalkeeper,189cm,Denmark,17/01/2001,
Steven Bergwijn,Forward,178cm,Netherlands,08/10/1997,78
Pontus Jansson,Defender,194cm,Sweden,13/02/1991,89
Mikel Merino,Midfielder,188cm,Spain,22/06/1996,
Aboubakar Kamara,Forward,177cm,Mauritania,07/03/1995,
Michael Keane,Defender,191cm,England,11/01/1993,82
Christian Kabasele,Defender,187cm,Belgium,24/02/1991,84
Matz Sels,Goalkeeper,191cm,Belgium,26/02/1992,
James Norris,Defender,,England,04/04/2003,
Marc Leonard,Midfielder,,Scotland,19/12/2001,
Anders Lindegaard,Goalkeeper,193cm,Denmark,13/04/1984,
Lewis Cass,Defender,,England,27/02/2000,
Ainsley Maitland-Niles,Midfielder,177cm,England,29/08/1997,
Zak Brunt,Midfielder,,England,17/11/2001,
Angel Gomes,Midfielder,161cm,England,31/08/2000,
Tyrone Mings,Defender,196cm,England,13/03/1993,77
Ramadan Sobhi,Midfielder,189cm,Egypt,23/01/1997,
Philip Heise,Defender,184cm,Germany,20/06/1991,
Liam Millar,Forward,81cm,Canada,27/09/1999,
Fernandinho,Midfielder,179cm,Brazil,04/05/1985,67
Samir Nasri,Midfielder,175cm,France,26/06/1987,
Ryan Astley,Defender,,Wales,04/10/2001,
Manuel Lanzini,Midfielder,167cm,Argentina,15/02/1993,59
Conor Coady,Defender,185cm,England,25/02/1993,73
Ibrahima KonatÃ©,Defender,194cm,France,25/05/1999,95
Rayan AÃ¯t-Nouri,Defender,179cm,France,06/06/2001,70
Joel Senior,Defender,,England,24/06/1999,
Thakgalo Leshabela,Midfielder,175cm,South Africa,18/09/1999,
Aston Oxborough,Goalkeeper,,England,09/05/1998,
Billy Gilmour,Midfielder,166cm,Scotland,11/06/2001,60
Alex Denny,Midfielder,186cm,England,12/04/2000,
Kazeem Olaigbe,Forward,,Belgium,02/01/2003,
Ryan Inniss,Defender,196cm,England,05/06/1995,
Keinan Davis,Forward,191cm,England,13/02/1998,
Maurizio Pochettino,Midfielder,,Spain,30/03/2001,
Cameron Carter-Vickers,Defender,183cm,United States,31/12/1997,
Dennis Praet,Midfielder,181cm,Belgium,14/05/1994,
Xavier Simons,Midfielder,,England,20/02/2003,
Pedro Neto,Forward,172cm,Portugal,09/03/2000,69
Alireza Jahanbakhsh,Forward,180cm,Iran,11/08/1993,
Onel HernÃ¡ndez,Midfielder,172cm,Cuba,01/02/1993,
Danel Sinani,Midfielder,185cm,Luxembourg,05/04/1997,
Ryan Finnigan,Midfielder,,England,23/09/2003,
Isaac Christie-Davies,Midfielder,188cm,Wales,18/10/1997,
Curtis Jones,Midfielder,185cm,England,30/01/2001,75
Wesley Fofana,Defender,190cm,France,17/12/2000,
Sergio ReguilÃ³n,Defender,178cm,Spain,16/12/1996,68
Andrew Robertson,Defender,178cm,Scotland,11/03/1994,64
Stipe Perica,Forward,192cm,Croatia,07/07/1995,
Matthew Clarke,Defender,185cm,England,22/09/1996,
Michael Tait,Forward,,England,29/01/2001,
Christian Atsu,Midfielder,165cm,Ghana,10/01/1992,
Antef Tsoungui,Defender,,England,30/12/2002,
NÃ©lson Semedo,Defender,177cm,Portugal,16/11/1993,67
Sam McQueen,Midfielder,180cm,England,06/02/1995,
Nacho Monreal,Defender,179cm,Spain,26/02/1986,
Etienne Capoue,Midfielder,189cm,France,11/07/1988,
Christian Walton,Goalkeeper,182cm,England,09/11/1995,
Yoane Wissa,Midfielder,176cm,DR Congo,03/09/1996,74
James Chester,Defender,180cm,Wales,23/01/1989,
Andy Carroll,Forward,193cm,England,06/01/1989,
Paris Maghoma,Midfielder,,England,08/05/2001,
Tariq Lamptey,Defender,,England,30/09/2000,
Haydon Roberts,Defender,,England,10/05/2002,
Luca Ashby-Hammond,Goalkeeper,,England,25/03/2001,
Tosin Adarabioyo,Defender,196cm,England,24/09/1997,
Yerry Mina,Defender,195cm,Colombia,23/09/1994,94
Mikkel Diskerud,Midfielder,184cm,United States,02/10/1990,
Nathan Redmond,Midfielder,173cm,England,06/03/1994,69
Jack Payne,Midfielder,165cm,England,25/10/1994,
Morgan Boyes,Defender,177cm,Wales,22/04/2001,
HÃ©lder Costa,Forward,178cm,Angola,12/01/1994,
Ben Osborn,Midfielder,176cm,England,05/08/1994,
Akin Famewo,Defender,187cm,England,09/11/1998,
Cenk Tosun,Forward,183cm,Turkey,07/06/1991,78
Diogo Jota,Forward,178cm,Portugal,04/12/1996,68
Andi Zeqiri,Forward,181cm,Switzerland,22/06/1999,
Dejan Kulusevski,Midfielder,186cm,Sweden,25/04/2000,80
Morgan Schneiderlin,Midfielder,181cm,France,08/11/1989,
Adam Lallana,Midfielder,172cm,England,10/05/1988,73
Herbie Kane,Midfielder,177cm,England,23/11/1998,
TrÃ©zÃ©guet,Midfielder,180cm,Egypt,01/10/1994,
Steve Cook,Defender,185cm,England,19/04/1991,
John-Kymani Gordon,Forward,,England,13/02/2003,
Maximilian Kilman,Defender,,England,23/05/1997,
Isaac Mabaya,Midfielder,,England,22/09/2004,
VÃ­tezslav Jaros,Goalkeeper,,Czech Republic,23/07/2001,
Ki Sung-Yeung,Midfielder,189cm,South Korea,24/01/1989,
Mason Holgate,Defender,184cm,England,22/10/1996,63
Alexander Tettey,Midfielder,180cm,Norway,04/04/1986,
Ben Johnson,Defender,175cm,England,24/01/2000,67
Mihai-Alexandru Dobre,Midfielder,185cm,Romania,30/08/1998,
Melvin Sitti,Midfielder,182cm,France,14/02/2000,
Andy Lonergan,Goalkeeper,192cm,England,19/10/1983,87
Lucas De Bolle,Midfielder,,Scotland,22/10/2002,
Jonathan Rowe,Forward,173cm,England,30/04/2003,
Jake Vokins,Defender,180cm,England,17/03/2000,
Michael Craig,Midfielder,,Scotland,16/04/2003,
Abdul Rahman Baba,Defender,180cm,Ghana,02/07/1994,
Taiwo Awoniyi,Forward,183cm,Nigeria,12/08/1997,
Davide Zappacosta,Defender,185cm,Italy,11/06/1992,
Pedro Porro,Defender,173cm,Spain,13/09/1999,
Matthew Kennedy,Midfielder,175cm,Northern Ireland,01/11/1994,
Romaine Mundle,Midfielder,,England,24/04/2003,
Nuno Tavares,Defender,183cm,Portugal,26/01/2000,75
Luke Bolton,Midfielder,174cm,England,07/10/1999,
Ellis Simms,Forward,,England,05/01/2001,
TiemouÃ© Bakayoko,Midfielder,185cm,France,17/08/1994,
Sheyi Ojo,Midfielder,177cm,England,19/06/1997,
Jake Livermore,Midfielder,181cm,England,14/11/1989,
Anthony Pilkington,Midfielder,180cm,Ireland,06/06/1988,
Ross McCormack,Forward,175cm,Scotland,18/08/1986,
Willy Boly,Defender,195cm,Cote Dâ€™Ivoire,03/02/1991,92
Jeff Hendrick,Midfielder,185cm,Ireland,31/01/1992,
Elliot Anderson,Midfielder,,Scotland,06/11/2002,
Theo Corbeanu,Forward,190cm,Canada,17/05/2002,
Pape SouarÃ©,Defender,178cm,Senegal,06/06/1990,
Kieron Freeman,Defender,178cm,Wales,21/03/1992,
Odsonne Ã‰douard,Forward,187cm,France,16/01/1998,83
Wes Morgan,Defender,186cm,Jamaica,21/01/1984,
Ben Gibson,Defender,185cm,England,15/01/1993,78
Tawanda Maswanhise,Midfielder,,England,20/11/2002,
James Hillson,Goalkeeper,,England,14/01/2001,
Jordy Clasie,Midfielder,169cm,Netherlands,27/06/1991,
Jefferson Lerma,Midfielder,179cm,Colombia,25/10/1994,
Robbie Burton,Midfielder,176cm,Wales,26/12/1999,
Will Hughes,Midfielder,185cm,England,17/04/1995,74
Ander Herrera,Midfielder,182cm,Spain,14/08/1989,
Ross Barkley,Midfielder,189cm,England,05/12/1993,76
Rob Holding,Defender,189cm,England,20/09/1995,75
Phil Jagielka,Defender,180cm,England,17/08/1982,
Teddy Sharman-Lowe,Goalkeeper,189cm,England,30/03/2003,73
Matt Ritchie,Midfielder,172cm,Scotland,10/09/1989,76
Ferran Torres,Forward,184cm,Spain,29/02/2000,
Brad Smith,Defender,178cm,Australia,09/04/1994,
Meritan Shabani,Midfielder,185cm,Germany,15/03/1999,
Allan,Midfielder,173cm,Brazil,08/01/1991,73
Gavin Kilkenny,Midfielder,,Ireland,01/02/2000,
Tayo Edun,Midfielder,170cm,England,14/05/1998,
Louie Moulden,Goalkeeper,,England,06/01/2002,
Shane Duffy,Defender,193cm,Ireland,01/01/1992,76
Tashan Oakley-Boothe,Midfielder,182cm,England,14/02/2000,
Kelechi Iheanacho,Forward,185cm,Nigeria,03/10/1996,82
Jazz Richards,Defender,185cm,Wales,12/04/1991,
Arthur Okonkwo,Goalkeeper,198cm,England,09/09/2001,
Michal Zyro,Forward,187cm,Poland,20/09/1992,
Ryan Alebiosu,Defender,,England,17/12/2001,
Alfie McCalmont,Midfielder,,Northern Ireland,25/03/2000,
Gabriel Jesus,Forward,175cm,Brazil,03/04/1997,73
Nikola Tavares,Defender,,Croatia,17/01/1999,
Bradley Collins,Goalkeeper,184cm,England,18/02/1997,
Ollie Watkins,Forward,180cm,England,30/12/1995,70
Jayden Harris,Midfielder,,England,04/09/1999,
Per Mertesacker,Defender,198cm,Germany,29/09/1984,
Okay Yokuslu,Midfielder,190cm,Turkey,09/03/1994,
Jean-Philippe Gbamin,Midfielder,186cm,Cote Dâ€™Ivoire,25/09/1995,
Thiago,Midfielder,174cm,Spain,11/04/1991,70
Pablo Moreno,Forward,174cm,Spain,03/05/2002,
Regan Slater,Midfielder,173cm,England,11/09/1999,
Aaron Tshibola,Midfielder,190cm,DR Congo,02/01/1995,
Richarlison,Forward,184cm,Brazil,10/05/1997,83
Richairo Zivkovic,Forward,187cm,Netherlands,05/09/1996,
Oliver Skipp,Midfielder,175cm,England,16/09/2000,70
Eberechi Eze,Midfielder,,England,29/06/1998,
Kayky,Forward,175cm,Brazil,11/06/2003,68
Andros Townsend,Midfielder,181cm,England,16/07/1991,77
Willian,Forward,175cm,Brazil,09/08/1988,
Mathias Normann,Midfielder,179cm,Norway,28/05/1996,75
Philip Billing,Midfielder,193cm,Denmark,11/06/1996,
Malachi Fagan-Walcott,Defender,,England,11/03/2002,
Jon McCracken,Goalkeeper,,Scotland,24/05/2000,
Jamal Baptiste,Defender,,England,11/11/2003,
Stephen Duke-McKenna,Midfielder,,Guyana,17/08/2000,
Sean Raggett,Defender,181cm,England,17/04/1993,
George Marsh,Midfielder,178cm,England,05/11/1998,
Marcus Bettinelli,Goalkeeper,194cm,England,24/05/1992,82
Jack Bearne,Midfielder,,England,15/09/2001,
Charlie Daniels,Defender,178cm,England,07/09/1986,
Leighton Clarkson,Midfielder,175cm,England,19/10/2001,
JÃ©rÃ©my Pied,Defender,174cm,France,23/02/1989,
Taylor Jay-Hart,Midfielder,179cm,England,18/12/2003,
Nathan Baxter,Goalkeeper,191cm,England,08/11/1998,
Luca de la Torre,Midfielder,177cm,United States,23/05/1998,
Luke Freeman,Midfielder,181cm,England,22/03/1992,
Jack Wilshere,Midfielder,172cm,England,01/01/1992,
GaÃ«tan Bong,Defender,187cm,Cameroon,25/04/1988,
Yan Valery,Defender,180cm,France,22/02/1999,85
Tommy Elphick,Defender,180cm,England,07/09/1987,
Zan-Luk Leban,Goalkeeper,,Slovenia,15/12/2002,
Martin Cranie,Defender,183cm,England,26/09/1986,
Jonathan Hogg,Midfielder,170cm,England,06/12/1988,
Tom Davies,Midfielder,180cm,England,30/06/1998,70
Jake Eastwood,Goalkeeper,193cm,England,03/10/1996,
Charlie Whitaker,Midfielder,,England,16/09/2003,
Paulo Alves,Midfielder,176cm,Portugal,25/12/1997,
NicolÃ¡s Otamendi,Defender,183cm,Argentina,12/02/1988,
Oludare Olufunwa,Defender,,England,29/07/2001,
RÃºben Dias,Defender,186cm,Portugal,14/05/1997,76
Sam McCallum,Defender,,England,02/09/2000,
Joe Gelhardt,Forward,175cm,England,04/05/2002,65
Mark Noble,Midfielder,180cm,England,08/05/1987,70
Zanka,Defender,191cm,Denmark,23/04/1990,79
Nathan Collins,Defender,193cm,Ireland,30/04/2001,
Luke Dreher,Midfielder,184cm,England,27/11/1998,
Finley Stevens,Defender,,Wales,10/04/2003,
Neeskens Kebano,Midfielder,170cm,DR Congo,10/03/1992,
AndrÃ©-Frank Zambo Anguissa,Midfielder,184cm,Cameroon,16/11/1995,
James McAtee,Midfielder,,England,18/10/2002,
George Johnston,Defender,181cm,Scotland,01/09/1998,
Jon Flanagan,Defender,181cm,England,01/01/1993,
Lee Grant,Goalkeeper,193cm,England,27/01/1983,83
Valentino Lazaro,Midfielder,180cm,Austria,24/03/1996,
Julian Speroni,Goalkeeper,186cm,Argentina,18/05/1979,
Ã‡aglar SÃ¶yÃ¼ncÃ¼,Defender,185cm,Turkey,23/05/1996,82
Reece Welch,Defender,,England,19/09/2003,
Xande Silva,Forward,177cm,Portugal,16/03/1997,
Jean MichaÃ«l Seri,Midfielder,168cm,Cote Dâ€™Ivoire,19/07/1991,
Andi Janjeva,Defender,,Kosovo,11/10/2002,
Branislav Ivanovic,Defender,185cm,Serbia,22/02/1984,
Jaakko Oksanen,Midfielder,,Finland,07/11/2000,
Francisco Sierralta,Defender,190cm,Chile,06/05/1997,83
Max Meyer,Midfielder,173cm,Germany,18/09/1995,
Thomas Partey,Midfielder,185cm,Ghana,13/06/1993,77
Antonio Valencia,Defender,180cm,Ecuador,04/08/1985,
Jason Steele,Goalkeeper,188cm,England,18/08/1990,79
Juninho Bacuna,Midfielder,178cm,Curacao,07/08/1997,
Taylor Perry,Midfielder,,England,15/07/2001,
Martin Samuelsen,Midfielder,189cm,Norway,17/04/1997,
Angelo Ogbonna,Defender,191cm,Italy,23/05/1988,86
Ruben Loftus-Cheek,Midfielder,191cm,England,23/01/1996,88
Chem Campbell,Midfielder,,Wales,30/12/2002,
Eric GarcÃ­a,Defender,182cm,Spain,09/01/2001,
Eden Hazard,Forward,175cm,Belgium,07/01/1991,
Scott McTominay,Midfielder,193cm,Scotland,08/12/1996,88
Bernard,Forward,164cm,Brazil,08/09/1992,
Frederik Alves,Defender,195cm,Denmark,08/11/1999,
Zack Steffen,Goalkeeper,191cm,United States,02/04/1995,86
Femi Seriki,Defender,183cm,England,28/04/2002,
Benny Ashley-Seal,Forward,,England,21/11/1998,
George Hirst,Forward,191cm,England,15/02/1999,
Brennan Camp,Defender,,Scotland,12/10/2000,
ImrÃ¢n Louza,Midfielder,178cm,Morocco,01/05/1999,65
Panagiotis Retsos,Defender,186cm,Greece,09/08/1998,
Matt Butcher,Midfielder,188cm,England,14/05/1997,
Steven Defour,Midfielder,173cm,Belgium,15/04/1988,
Ezequiel Schelotto,Defender,187cm,Argentina,23/05/1989,
Kasey McAteer,Midfielder,,England,22/11/2001,
Nathan Holland,Midfielder,178cm,England,19/06/1998,
Kurt Zouma,Defender,190cm,France,27/10/1994,96
Gary Cahill,Defender,193cm,England,19/12/1985,
Reece Hannam,Defender,,England,11/09/2000,
Timothy Eyoma,Defender,183cm,England,29/01/2000,
Pablo Maffeo,Defender,172cm,Spain,12/07/1997,
Odion Ighalo,Forward,181cm,Nigeria,16/06/1989,
Bernardo Silva,Midfielder,173cm,Portugal,10/08/1994,64
Milot Rashica,Midfielder,177cm,Kosovo,28/06/1996,73
Denis SuÃ¡rez,Midfielder,176cm,Spain,06/01/1994,
Danny Rose,Defender,173cm,England,02/07/1990,72
Callum Elder,Defender,180cm,Australia,27/01/1995,
Rhys Norrington-Davies,Defender,181cm,Wales,22/04/1999,
CJ Egan-Riley,Defender,,England,02/01/2003,
Riyad Mahrez,Forward,179cm,Algeria,21/02/1991,67
Theo Walcott,Forward,176cm,England,16/03/1989,68
Ademola Lookman,Forward,174cm,Nigeria,20/10/1997,71
Toby Stevenson,Defender,,England,22/11/1999,
Corey Jordan,Defender,185cm,England,04/03/1999,
Konstantinos Tsimikas,Defender,178cm,Greece,12/05/1996,77
Trevoh Chalobah,Defender,190cm,England,05/07/1999,75
Luke Amos,Midfielder,179cm,England,23/02/1997,
Loris Karius,Goalkeeper,189cm,Germany,22/06/1993,87
Artur Boruc,Goalkeeper,193cm,Poland,20/02/1980,
Raphinha,Forward,176cm,Brazil,14/12/1996,68
Yaya TourÃ©,Midfielder,188cm,Cote Dâ€™Ivoire,13/05/1983,
Andriy Yarmolenko,Forward,189cm,Ukraine,23/10/1989,81
Cucho HernÃ¡ndez,Forward,176cm,Colombia,20/04/1999,73
Lukas Nmecha,Forward,185cm,Germany,14/12/1998,
Liam Hughes,Goalkeeper,,Northern Ireland,19/08/2001,
Kjell Scherpen,Goalkeeper,204cm,Netherlands,23/01/2000,98
Ã‰douard Mendy,Goalkeeper,197cm,Senegal,01/03/1992,86
Jakub Stolarczyk,Goalkeeper,,Poland,19/12/2000,
Thanawat Suengchitthawon,Midfielder,,Thailand,08/01/2000,
Juraj Kucka,Midfielder,186cm,Slovakia,26/02/1987,86
Harry Lewis,Goalkeeper,191cm,England,20/12/1997,77
Stephen Henderson,Goalkeeper,193cm,Ireland,02/05/1988,
Jarrad Branthwaite,Defender,195cm,England,27/06/2002,82
Ederson,Goalkeeper,188cm,Brazil,17/08/1993,86
HÃ©ctor BellerÃ­n,Defender,178cm,Spain,19/03/1995,
Kasper Schmeichel,Goalkeeper,189cm,Denmark,05/11/1986,89
Jaroslaw Jach,Defender,192cm,Poland,17/02/1994,
Emerson Royal,Defender,181cm,Brazil,14/01/1999,79
Ozan Tufan,Midfielder,179cm,Turkey,23/03/1995,
Liam McCarron,Midfielder,175cm,Scotland,07/03/2001,
Anthony Georgiou,Midfielder,179cm,Cyprus,24/02/1997,
MoisÃ©s Caicedo,Midfielder,178cm,Ecuador,02/11/2001,73
JuliÃ¡n Ãlvarez,Forward,173cm,Argentina,31/01/2000,
Sam Waller,Goalkeeper,,England,09/09/2003,
David Button,Goalkeeper,191cm,England,27/02/1989,
CristiÃ¡n Cuevas,Defender,173cm,Chile,02/04/1995,
Harvey Blair,Forward,,England,14/09/2003,
Mesut Ã–zil,Midfielder,180cm,Germany,15/10/1988,
Steven Davis,Midfielder,173cm,Northern Ireland,01/01/1985,
Toni MartÃ­nez,Forward,180cm,Spain,30/06/1997,
Bobby Thomas,Defender,,England,30/01/2001,
Tim Ream,Defender,186cm,United States,05/10/1987,
Kenny Tete,Defender,180cm,Netherlands,09/10/1995,
Dejan Lovren,Defender,188cm,Croatia,05/07/1989,
Jack Bycroft,Goalkeeper,,England,21/09/2001,
Wanya MarÃ§al-Madivadua,Midfielder,,Portugal,19/10/2002,
JoÃ£o VirgÃ­nia,Goalkeeper,198cm,Portugal,10/10/1999,
Emmanuel Dennis,Forward,175cm,Nigeria,15/11/1997,67
Marko Grujic,Midfielder,191cm,Serbia,13/04/1996,
Joseph Hardy,Forward,170cm,England,26/09/1998,
Bruno,Defender,181cm,Spain,01/10/1980,
Olarenwaju Kayode,Forward,176cm,Nigeria,08/05/1993,
Jakub Ojrzynski,Goalkeeper,,Poland,19/02/2003,
Percy Tau,Forward,175cm,South Africa,13/05/1994,
Cameron Humphreys-Grant,Defender,185cm,England,22/08/1998,
Maarten Stekelenburg,Goalkeeper,197cm,Netherlands,22/09/1982,
Henri Saivet,Midfielder,174cm,Senegal,26/10/1990,
Mark Travers,Goalkeeper,191cm,Ireland,18/05/1999,
Bernardo,Defender,186cm,Brazil,14/05/1995,
Danny Ings,Forward,178cm,England,23/07/1992,73
Antonio Barreca,Defender,180cm,Italy,18/03/1995,
Vicente Guaita,Goalkeeper,190cm,Spain,10/01/1987,81
Florent Hadergjonaj,Defender,182cm,Kosovo,31/07/1994,
SalomÃ³n RondÃ³n,Forward,186cm,Venezuela,16/09/1989,98
Jamie Shackleton,Midfielder,168cm,England,08/10/1999,65
Danilo,Defender,184cm,Brazil,15/07/1991,
Joel Ward,Defender,188cm,England,29/10/1989,83
Steve Sidwell,Midfielder,178cm,England,14/12/1982,
Caoimhin Kelleher,Goalkeeper,178cm,Ireland,23/11/1998,74
Nohan Kenneh,Midfielder,,England,10/01/2003,
Adam Leathers,Midfielder,,England,14/11/2001,
Ola Aina,Defender,184cm,Nigeria,08/10/1996,
Aaron Cresswell,Defender,170cm,England,15/12/1989,66
Tomas Kalas,Defender,183cm,Czech Republic,15/05/1993,
Baily Cargill,Defender,189cm,England,05/07/1995,
Billy Koumetio,Defender,,France,14/11/2002,
JoÃ£o Cancelo,Defender,182cm,Portugal,27/05/1994,74
Alexander SÃ¸rloth,Forward,195cm,Norway,05/12/1995,
Henry Lawrence,Defender,,England,21/09/2001,
Cheikhou KouyatÃ©,Midfielder,189cm,Senegal,21/12/1989,83
Henrikh Mkhitaryan,Midfielder,177cm,Armenia,21/01/1989,
Joel Lopez Salguero,Defender,,Spain,31/03/2002,
Auston Trusty,Defender,191cm,United States,12/08/1998,
Nathanael Ogbeta,Defender,,England,28/04/2001,
Tudor Baluta,Defender,192cm,Romania,27/03/1999,80
Cesc FÃ bregas,Midfielder,180cm,Spain,04/05/1987,
Wesley Hoedt,Defender,188cm,Netherlands,06/03/1994,
Claudio Bravo,Goalkeeper,184cm,Chile,13/04/1983,
Mattias KÃ¤it,Midfielder,186cm,Estonia,29/06/1998,
Tom Heaton,Goalkeeper,188cm,England,15/04/1986,85
Layton Ndukwu,Forward,177cm,England,07/09/1998,
Sepp van den Berg,Defender,189cm,Netherlands,20/12/2001,
Aaron O'Driscoll,Defender,188cm,Ireland,04/04/1999,
Cieran Slicker,Goalkeeper,,Scotland,15/09/2002,
Jeremy Sarmiento,Forward,,Ecuador,16/06/2002,
Connor Mahoney,Midfielder,175cm,England,12/02/1997,
Benjamin Chrisene,Midfielder,,England,12/01/2004,
Zidane Iqbal,Midfielder,,Iraq,27/04/2003,
Kieran Dowell,Midfielder,175cm,England,10/10/1997,70
Ethan Fitzhugh,Midfielder,,England,27/11/2002,
Wilfried Zaha,Forward,180cm,Cote Dâ€™Ivoire,10/11/1992,66
Harvey Vale,Midfielder,,England,11/09/2003,
Josh Murphy,Midfielder,173cm,England,24/02/1995,
Jon Thorsteinsson,Midfielder,177cm,Iceland,26/11/1998,
Antwoine Hackford,Forward,,England,20/03/2004,
Jamie Bowden,Midfielder,,Ireland,09/07/2001,
David Raya,Goalkeeper,183cm,Spain,15/09/1995,80
Wes Foderingham,Goalkeeper,185cm,England,14/01/1991,
Dara O'Shea,Defender,188cm,Ireland,04/03/1999,
Daniel Podence,Midfielder,165cm,Portugal,21/10/1995,58
Heurelho Gomes,Goalkeeper,191cm,Brazil,15/02/1981,
Adam Lewis,Defender,175cm,England,08/11/1999,
Oliver McBurnie,Forward,188cm,Scotland,04/06/1996,
Conor Bradley,Midfielder,,Northern Ireland,09/07/2003,
Ademipo Odubeko,Forward,,Ireland,21/10/2002,
Mackenzie Hunt,Midfielder,,England,14/11/2001,
Lloyd Humphries,Midfielder,,Wales,03/10/1997,
